ECID,MCID,Function,Organisation,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10
a490,a514,F6,O2,1,1,1,0,0,1,1,0,1,1
a492,a600,F1,O1,1,0,1,1,0,1,0,0,1,0
a462,a571,F4,O2,0,1,1,1,0,1,1,0,1,0
a455,a500,F8,O3,0,0,1,0,1,0,0,1,0,1
a418,a511,F5,O2,0,0,0,0,1,0,1,1,0,0
a405,a529,F5,O2,0,0,0,1,1,1,1,1,0,0
a400,a554,F3,O1,1,1,1,0,1,0,1,0,0,0
a405,a552,F8,O3,1,0,1,1,1,0,0,1,0,1
a459,a555,F3,O1,1,0,1,0,0,0,0,0,0,0
a455,a585,F5,O2,0,0,1,0,1,1,0,1,0,0
a463,a537,F5,O2,1,1,1,1,1,1,1,1,0,0
a412,a585,F3,O1,1,0,1,1,1,0,1,1,1,1
a450,a562,F4,O2,1,0,1,1,0,1,0,0,1,1
a466,a502,F7,O3,1,1,1,0,1,1,1,0,0,1
a449,a600,F10,O4,0,1,0,0,0,0,0,1,1,1
a484,a533,F2,O1,0,1,1,0,1,1,1,1,0,1
a441,a512,F7,O3,1,1,1,0,1,0,1,0,0,0
a437,a531,F1,O1,1,1,1,0,1,0,1,0,0,0
a424,a563,F10,O4,0,1,1,0,0,1,0,0,0,1
a420,a509,F9,O4,1,0,0,1,0,1,1,1,1,1
a423,a584,F8,O3,1,1,1,1,1,1,1,1,1,0
a417,a502,F6,O2,0,1,0,1,1,1,0,1,1,0
a456,a584,F7,O3,1,1,1,0,1,0,1,0,0,1
a444,a567,F6,O2,1,1,1,0,0,1,0,0,1,1
a466,a599,F6,O2,0,1,0,1,0,1,1,1,1,1
a473,a509,F3,O1,1,0,1,0,1,1,0,0,0,0
a417,a525,F3,O1,0,0,1,1,1,1,0,1,0,0
a453,a525,F10,O4,1,1,1,1,0,1,0,0,1,1
a491,a523,F7,O3,0,1,0,0,1,0,1,1,0,1
a408,a553,F9,O4,0,1,0,1,1,1,1,1,1,0
a409,a537,F4,O2,0,1,1,1,1,1,0,0,1,1
a498,a593,F2,O1,1,1,1,1,0,0,1,0,0,0
a457,a525,F10,O4,1,1,1,0,0,1,0,0,0,1
a423,a509,F6,O2,1,1,1,0,1,1,0,0,1,0
a416,a531,F3,O1,1,1,1,0,1,0,1,0,0,0
a469,a524,F2,O1,0,1,0,1,1,1,1,1,1,0
a483,a597,F8,O3,1,0,0,0,1,0,0,1,0,0
a429,a573,F1,O1,1,0,1,0,1,1,0,0,0,1
a416,a531,F1,O1,1,0,0,0,1,0,0,1,0,0
a489,a503,F4,O2,0,1,0,1,1,0,1,0,0,1
a420,a589,F9,O4,1,1,1,1,1,1,0,0,1,0
a445,a550,F2,O1,1,1,1,0,1,0,0,0,0,0
a439,a523,F10,O4,1,1,0,0,1,1,0,1,0,1
a407,a537,F4,O2,1,0,1,1,1,1,1,1,0,0
a493,a568,F3,O1,1,0,1,1,0,0,1,1,1,1
a490,a541,F7,O3,0,1,1,1,0,0,1,1,0,1
a428,a578,F4,O2,1,0,0,1,1,0,1,0,0,0
a457,a597,F4,O2,1,0,0,1,1,0,0,1,0,1
a436,a540,F10,O4,0,0,1,0,0,0,0,1,0,1
a455,a570,F3,O1,0,0,1,0,0,1,1,0,0,0
a465,a594,F8,O3,1,0,0,0,0,0,0,1,0,1
a468,a501,F5,O2,0,1,1,0,1,0,0,0,0,1
a440,a548,F8,O3,1,1,0,0,0,0,0,1,0,1
a468,a564,F9,O4,1,1,1,1,1,1,1,0,1,0
a433,a572,F5,O2,0,0,0,0,1,0,0,1,1,1
a497,a584,F4,O2,0,1,1,1,1,0,0,1,0,0
a472,a530,F4,O2,0,1,0,1,1,0,0,0,1,0
a402,a595,F6,O2,1,0,1,1,0,1,1,0,0,0
a466,a544,F10,O4,1,0,1,1,1,0,0,1,0,1
a487,a571,F5,O2,1,0,1,1,1,1,0,0,1,1
a421,a553,F10,O4,0,1,0,1,1,1,0,0,1,1
a484,a530,F10,O4,0,0,0,0,1,1,0,0,0,1
a466,a506,F5,O2,1,0,0,0,1,0,1,1,1,1
a427,a557,F10,O4,1,0,1,0,1,0,1,0,0,1
a454,a541,F7,O3,0,1,0,0,1,0,1,0,1,1
